5929,Sunn - Viewport Art Pack 3,2023/12/28 05:09,Sunn Viewport Art 材质包
5931,Sunn - Viewport Art Pack 4,2023/12/28 05:07,Sunn Viewport Art 材质包
5933,Sunn - Viewport Art Pack 5,2023/12/28 05:03,Sunn Viewport Art 材质包
5935,Sunn - Viewport Art Pack 6,2023/12/28 05:05,Sunn Viewport Art 材质包
5937,Sunn - Viewport Art Pack 7,2023/12/28 05:12,Sunn Viewport Art 材质包
5940,Sunn - Viewport Art Pack 8,2023/12/28 05:10,Sunn Viewport Art 材质包
5941,[经典旧世]Sunn - Viewport Art Pack 8,2022/6/17 15:27,Sunn Viewport Art 材质包
5943,Sunn - Viewport Art Pack 9,2023/12/28 05:07,Sunn Viewport Art 材质包
1285,[经典旧世] Sunn - Viewport Art Pack 9,2022/6/17 15:27,Sunn Viewport Art 材质包
5951,Sunn - Viewport Art Pack by Celorn,2023/12/28 05:20,Celorn 制做的 Sunn Viewport Art 材质包
5952,[经典旧世]Sunn - Viewport Art Pack by Celorn,2022/6/17 15:28,Celorn 制做的 Sunn Viewport Art 材质包
13662,Sunn - Viewport Art: Cata Dungeons,2022/11/3 17:03,大灾变地城主题的Sunn Viewport Art 材质包
12134,Sunn Viewport Art Pack Izo,2022/11/3 15:32,Izo 制做的Sunn Viewport Art 材质包
13369,Sunn-Viewport Art: MoP,2022/11/3 16:45,潘达利亚主题的 Sunn Viewport Art 材质包
13347,Sunn-Viewport Art: WoD,2022/11/3 16:44,德拉诺主题的Sunn Viewport Art 材质包
9722,SunnArt Launcher,2022/11/3 13:11,DataBroker 的 Sunn Viewport Art 材质包
12559,SunnArt StarLord24x Pack,2022/11/3 15:57,Sunn Viewport Art 材质包
10697,SunnArtPack - Amber,2022/11/3 14:09,Amber UI 的 Sunn Viewport Art 材质包
10075,SunnArtPack - Hexakill UI,2022/11/3 13:32,Hexakill UI 的 Sunn Viewport Art 材质包
12056,SunnArtPack - Legion,2022/11/3 15:28,军团主题的 Sunn Viewport Art 材质包
13839,Super Duper Macro,2022/11/9 01:00,创建超长宏。
13840,[经典旧世]Super Duper Macro,2022/11/9 01:00,创建超长宏。
13841,[怀旧服]Super Duper Macro,2022/11/9 01:00,创建超长宏。
1129,[怀旧专用] YaHT：猎人助手,2020/5/22 06:25,全名Yet another Hunter Timer，替猎人的自动射击、描准射击、乱射提供计时条，并提示宁神射击。
3668,alaChat,2024/5/29 17:03,带频道缩写、大脚表情与聊天按钮条的小巧聊天增强。
6766,[怀旧服]alaChat,2022/11/3 19:00,带频道缩写、大脚表情与聊天按钮条的小巧聊天增强。
3726,[怀旧服]alaChat_Classic,2024/7/9 05:00,带频道缩写、大脚表情与聊天按钮条的小巧聊天增强。
17699,alaChat_Classic,2024/7/9 05:00,带频道缩写、大脚表情与聊天按钮条的小巧聊天增强。
1091,[经典旧世] alaChat：聊天增强,2024/7/9 05:00,带频道缩写、大脚表情与聊天按钮条的小巧聊天增强。
6205,[怀旧服]idTip,2024/7/8 03:01,在鼠标提示上显示各种ID，包括法术ID、任务ID、NPC ID、成就ID，还有货币、雕文、天赋等等，支援正式服与怀旧服，加载过期插件即可。
7145,idTip Community Fork,2023/12/28 04:51,在鼠标提示上显示各种ID，包括法术ID、任务ID、NPC ID、成就ID，还有货币、雕文、天赋等等，支援正式服与怀旧服，加载过期插件即可。
7146,[经典旧世]idTip Community Fork,2023/12/28 04:51,在鼠标提示上显示各种ID，包括法术ID、任务ID、NPC ID、成就ID，还有货币、雕文、天赋等等，支援正式服与怀旧服，加载过期插件即可。
7147,[怀旧服]idTip Community Fork,2023/12/28 04:51,在鼠标提示上显示各种ID，包括法术ID、任务ID、NPC ID、成就ID，还有货币、雕文、天赋等等，支援正式服与怀旧服，加载过期插件即可。
1301,[经典旧世] idTip：显示各种ID编号,2024/7/8 03:01,在鼠标提示上显示各种ID，包括法术ID、任务ID、NPC ID、成就ID，还有货币、雕文、天赋等等，支援正式服与怀旧服，加载过期插件即可。
16470,jVars,2024/6/28 09:01,CVar 编辑器。
16471,[经典旧世]jVars,2024/6/28 09:01,CVar 编辑器。
16472,[怀旧服]jVars,2024/6/28 09:02,CVar 编辑器。
2285,kgPanels,2024/6/15 03:02,设置命令：/kgPanels config  -  打开设置界面。kgPanels是一个基于ACE3平台下的界面美化插件，具体用途是在wow创建和编辑自定义面板来美化和补充整合界面的布局构成。
2286,[经典旧世]kgPanels,2024/6/15 03:02,设置命令：/kgPanels config  -  打开设置界面。kgPanels是一个基于ACE3平台下的界面美化插件，具体用途是在wow创建和编辑自定义面板来美化和补充整合界面的布局构成。
2287,[怀旧服]kgPanels,2024/6/15 03:02,设置命令：/kgPanels config  -  打开设置界面。kgPanels是一个基于ACE3平台下的界面美化插件，具体用途是在wow创建和编辑自定义面板来美化和补充整合界面的布局构成。
13888,khays_autoloot_on,2024/6/10 00:01,建立新角色时，自动启用自动拾取
13889,[怀旧服]khays_autoloot_on,2023/12/28 06:29,建立新角色时，自动启用自动拾取
13890,[经典旧世]khays_autoloot_on,2023/12/28 06:29,建立新角色时，自动启用自动拾取
14698,[经典旧世]lookingforgroup(lfg),2024/1/17 04:03,取代暴雪原生的预创建功能。
14699,[怀旧服]lookingforgroup(lfg),2024/1/17 04:03,取代暴雪原生的预创建功能。
4890,lookingforgroup(lfg)：预创建组队强化,2024/1/17 04:02,取代暴雪原生的预创建功能。
855,ls: Toasts：系统弹出信息美化,2024/6/5 01:11,美化各种系统提示，如成就进度、拾取装备等，可以针对信息的类别设置免打扰模式。
1356,[经典旧世] ls: Toasts：系统弹出信息美化,2024/6/4 16:00,美化各种系统提示，如成就进度、拾取装备等，可以针对信息的类别设置免打扰模式。
5838,nPlates 2.0,2024/5/8 15:05,NeavUI 风格的姓名板，可单独使用。
15610,[怀旧服]nPlates 2.0,2024/5/8 15:05,NeavUI 风格的姓名板，可单独使用。
12568,nibRealUI_BossSkins,2022/11/3 15:58,DBM和BW的美化皮肤
10726,numQuests,2022/11/3 14:10,显示你有多少任务
6532,[怀旧服]oGlowClassic,2024/5/10 01:00,替物品加上品质染色的边框。
17398,[经典旧世]oGlowClassic,2024/5/10 01:00,替物品加上品质染色的边框。
5052,[燃烧远征]oRA3,2022/6/17 14:32,Ora3 团队助手
390,oRA3：团队助手,2024/5/12 10:00,Ora3 团队助手
1250,[经典旧世] oRA3：团队助手,2022/6/17 14:32,Ora3 团队助手
5391,oUF Hank Banaak,2022/4/12 18:00,oUF 样式，以数字取代头像血量条的简洁风格。
5819,oUF Hank by Banaak,2023/11/7 00:00,oUF 样式，以数字取代头像血量条的简洁风格。
591,oUF Hank：精简数字头像,2020/11/25 19:27,oUF Hank 是一款基于oUF的头像插件，以直观的数字代替条形血量材质，非常的简洁美观。
10562,oUF Lybrial,2022/11/3 14:01,oUF 样式，Lybrial 头像
8951,oUF P3lim,2022/11/3 12:26,oUF 样式，P3lim 极简风格
5881,oUF Progress,2023/10/28 01:00,oUF 模块，添加进度条模块
8282,oUF_Adirelle,2022/11/3 11:41,oUF 样式，Adirelle 头像
4207,oUF_ArtifactPower,2022/6/17 16:44,oUF  模块，添加艾泽里特支持
13087,oUF_BrethrenRaidFrames,2022/11/3 16:29,oUF  模块，oUF _BrethrenRF 团队框架
5880,oUF_Dispellable,2023/2/19 01:00,oUF 模块，高亮可驱散
492,oUF_Drk：漂亮大气的oUF系头像,2020/11/25 19:29,oUF 样式，oUF_Drk 头像，风格漂亮大气。
3917,oUF_Farva,2023/12/28 06:08,oUF 样式，透明风格
11637,oUF_Gvv,2022/11/3 15:02,oUF 样式，GW2 风格
7568,oUF_Hank Update,2022/11/3 10:30,oUF 样式，以数字取代头像血量条的简洁风格。
8264,oUF_Jardo,2022/11/3 11:40,oUF 样式，Jardo 头像
15240,oUF_KarUI,2024/1/14 20:00,oUF 样式，KarUI 头像
12628,oUF_Lanerra,2022/11/3 16:01,oUF 样式，Lanerra 头像
11723,oUF_LegionGrid,2022/11/3 15:08,oUF 样式，oUF_Freebgrid 的军团非官方更新。
4804,[怀旧服]oUF_Nihlathak,2024/3/6 19:00,oUF 样式，适用怀旧服的 Nihlathak 头像与团队框架
4688,[经典旧世]oUF_Nihlathak,2023/10/5 23:00,oUF 样式，适用怀旧服的 Nihlathak 头像与团队框架
10903,oUF_Phanx,2022/11/3 14:20,oUF 样式，Phanx 头像，面向 PVE
6526,oUF_Ruri,2024/3/15 22:00,oUF 样式，透明风格头像与数字风格姓名板
497,oUF：oUF头像框架核心,2024/4/8 05:00,oUF  是为了免去「重造轮子」的锁碎事物而诞生的插件，以 oUF框架写出的单位插件适用于头像框架、团队框架和姓名板，并具有高可定制性和资源占用小等特点。请注意，这个页面提供的只是oUF的核心，须要搭配Layout（样式）才有作用。
4775,[经典旧世]tullaCC,2022/6/17 16:17,在动作条按钮显示冷却时间。
4776,[燃烧远征]tullaCC,2022/6/17 16:17,在动作条按钮显示冷却时间。
4777,tullaCC,2022/6/17 16:17,在动作条按钮显示冷却时间。
2537,[怀旧服]tullaRange,2024/6/20 02:01,当你的法术或技能超出距离或者没有足够的法力值时，将该动作条按钮着色，颜色可以在界面选项修改为你想要的任意颜色。
5330,[经典旧世]xMerchant,2024/6/14 00:02,将商人界面改为清单式列表
5331,xMerchant,2024/6/14 00:02,将商人界面改为清单式列表
5333,[怀旧服]xMerchant,2024/6/14 00:02,将商人界面改为清单式列表
7941,zz_Bags,2023/12/28 06:14,broker 信息条的背包模块，显示已使用/未使用/可使用的背包空格
7942,[经典旧世]zz_Bags,2023/12/28 06:14,broker 信息条的背包模块，显示已使用/未使用/可使用的背包空格
7939,zz_Friends,2023/12/28 06:16,broker 信息条的好友与公会模块，显示在线的好友与公会成员
7940,[经典旧世]zz_Friends,2023/12/28 06:16,broker 信息条的好友与公会模块，显示在线的好友与公会成员
8128,zz_GarrisonToggle,2022/12/11 03:00,broker 信息条的要塞模块，使你可以点击信息条打开任务桌。
7945,zz_Infoclock,2023/12/28 06:01,broker 信息条的系统信息模块，显示时间、延迟和帧数。
7946,[经典旧世]zz_Infoclock,2023/12/28 06:01,broker 信息条的系统信息模块，显示时间、延迟和帧数。
7947,zz_Mailbox,2023/12/28 06:14,broker 信息条的邮件模块
7948,[经典旧世]zz_Mailbox,2023/12/28 06:14,broker 信息条的邮件模块
6324,zz_Money,2023/12/28 05:48,broker 信息条的金钱模块
6325,[经典旧世]zz_Money,2023/12/28 05:48,broker 信息条的金钱模块
6326,[燃烧远征]zz_Money,2022/7/6 00:00,broker 信息条的金钱模块
7949,zz_Repair,2023/12/28 05:54,broker 信息条的装备耐久度模块，含自动修理功能
7950,[经典旧世]zz_Repair,2023/12/28 05:54,broker 信息条的装备耐久度模块，含自动修理功能
5199,[燃烧远征]¡Por Azeroth!,2022/7/7 03:01,"嗜血时播放军团预告片中的 ""为了艾泽拉斯"" 大喊"
5393,[经典旧世]¡Por Azeroth!,2022/7/7 03:01,"嗜血时播放军团预告片中的 ""为了艾泽拉斯"" 大喊"
5497,¡Por Azeroth!,2022/7/7 03:01,"嗜血时播放军团预告片中的 ""为了艾泽拉斯"" 大喊"
5501,¡Por la horda!,2022/7/7 03:00,"嗜血时播放 BFA 预告片中希尔瓦娜斯的 ""¡Por la Horda!"" 大喊"
5555,[燃烧远征]¡Por la horda!,2022/6/17 13:24,"嗜血时播放 BFA 预告片中希尔瓦娜斯的 ""¡Por la Horda!"" 大喊"
5554,[经典旧世]¡Por la horda!,2022/6/17 13:24,"嗜血时播放 BFA 预告片中希尔瓦娜斯的 ""¡Por la Horda!"" 大喊"
